INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
|    std                  | 0.146       |
|    value_loss           | 0.00719     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2378        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4756        |
| train/                  |             |
|    approx_kl            | 0.051059812 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0783     |
|    n_updates            | 23770       |
|    policy_gradient_loss | -0.0521     |
|    std                  | 0.145       |
|    value_loss           | 0.00144     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.63      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2379       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4758       |
| train/                  |            |
|    approx_kl            | 0.05697459 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | -0.106     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0425    |
|    n_updates            | 23780      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.145      |
|    value_loss           | 0.0112     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2380       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4760       |
| train/                  |            |
|    approx_kl            | 0.11858976 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 23790      |
|    policy_gradient_loss | -0.065     |
|    std                  | 0.145      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2381       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4762       |
| train/                  |            |
|    approx_kl            | 0.10685733 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 23800      |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.145      |
|    value_loss           | 0.00445    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2382       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4764       |
| train/                  |            |
|    approx_kl            | 0.02840355 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 23810      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.145      |
|    value_loss           | 0.00224    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2383        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4766        |
| train/                  |             |
|    approx_kl            | 0.053321093 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 23820       |
|    policy_gradient_loss | -0.0752     |
|    std                  | 0.145       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2384        |
