INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
|    loss                 | -0.136      |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.0687     |
|    std                  | 0.256       |
|    value_loss           | 0.0129      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.29        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1428         |
|    time_elapsed         | 54           |
|    total_timesteps      | 2856         |
| train/                  |              |
|    approx_kl            | 0.0046885908 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0322      |
|    n_updates            | 14270        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.256        |
|    value_loss           | 0.0334       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.29      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1429       |
|    time_elapsed         | 54         |
|    total_timesteps      | 2858       |
| train/                  |            |
|    approx_kl            | 0.01986131 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.105     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0749    |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.255      |
|    value_loss           | 0.00715    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1430         |
|    time_elapsed         | 54           |
|    total_timesteps      | 2860         |
| train/                  |              |
|    approx_kl            | 0.0065636337 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | -32          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0749      |
|    n_updates            | 14290        |
|    policy_gradient_loss | -0.0277      |
|    std                  | 0.255        |
|    value_loss           | 0.0107       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1431         |
|    time_elapsed         | 54           |
|    total_timesteps      | 2862         |
| train/                  |              |
|    approx_kl            | 0.0021995008 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 14300        |
|    policy_gradient_loss | -0.00924     |
|    std                  | 0.255        |
|    value_loss           | 0.0207       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.28       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1432        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2864        |
| train/                  |             |
|    approx_kl            | 0.019550562 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.101      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 14310       |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.255       |
|    value_loss           | 0.00222     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.28      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1433       |
|    time_elapsed         | 54         |
|    total_timesteps      | 2866       |
| train/                  |            |
|    approx_kl            | 0.00842005 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | 1          |
